Name,Course Dept,Course #,# of Units,Tools,Description,Applied,Meta,Tool,Course Cluster Classification,index,Prerequisites
Advanced Methods: In-depth Interviewing,Sociology (SOCIOL),108,4,nan,"Scientists regularly gather data through observation. Sociologists can go a step further and ask the objects of their studies about their lives and thoughts. This upper-level course teaches students how to engage in scientific research using question-based data. It involves a mix of classroom and hands-on learning, culminating in an independent research paper.",False,False,True,Social Science,114,SOC 5
Advanced Programming with MATLAB,Engineering (ENGIN),177,3,"Bash, Git, Python, LaTex","The course builds an understanding, demonstrates engineering uses, and provides hand-on experience for object-oriented programming as well as exposes a practical knowledge of advanced features available in MATLAB. The course will begin with a brief review of basic MATLAB features and quickly move to class organization and functionality. The introduced concepts are reinforced by examining the advanced graphical features of MATLAB. The material will also include the effective use of programs written in C and FORTRAN, and will cover SIMULINK, a MATLAB toolbox providing for an effective ways of model simulations. Throughout the course, the emphasis will be placed on examples and homework assignments from engineering disciplines.",False,False,True,Computer Science,49,"E 7, MATH 53, MATH 54, Upper division standing"
Analytic Decision Modeling Using Spreadsheets,Undergraduate Business Administration (UGBA),104,3,nan,"This course provides an introduction to several quantitative methods used to facilitate complex decision-making in business, with applications in many different industries, at different levels in the organization, and with different scopes of decisions. The power of the methods covered in this class is further enhanced by implementing them in spreadsheet software, which allows complex problems to be approached and solved in a straightforward and understandable manner.",True,False,True,Social Science,127,"MATH 1B or MATH 16B, STAT 21 "
Analytical Methods for Non-proliferation,Nuclear Engineering (NUC ENG),130,4,nan,"Use of nuclear measurement techniques to detect clandestine movement and/or possession of nuclear materials by third parties. Nuclear detection, forensics, signatures, and active and passive interrogation methodologies will be explored. Techniques currently deployed for arms control and treaty verification will be discussed. Emphasis will be placed on common elements of detection technology from the viewpoint of resolution of threat signatures from false positives due to naturally occurring radioactive material. Laboratory will involve experiments conducted in the Nucleonics Laboratory featuring passive and active neutron signals, gamma ray detection, fission neutron multiplicity, and U and Pu isotopic identification and age determination. Students should be familiar with alpha, beta, gamma, and neutron radiation and basic concepts of nuclear fission.",True,False,False,Engineering,95,NUC ENG 101
Applied Econometrics and Public Policy,Economics (ECON),C142,4,nan,"This course focuses on the sensible application of econometric methods to empirical problems in economics and public policy analysis. It provides background on issues that arise when analyzing non-experimental social science data and a guide for tools that are useful for empirical research. By the end of the course, students will have an understanding of the types of research designs that can lead to convincing analysis and be comfortable working with large scale data sets.",True,True,False,Social Science,39,ECON 140 or ECON 141 or consent of instructor
Biophysical Neurobiology,Molecular and Cell Biology (MCELLBI),166,3,nan,"Electrochemistry and ion transport phenomena, equivalent circuits, excitability, action potentials, voltage clamp and the Hodgkin-Huxley model. Biophysical properties of ion channels. Statistical and electrophysiological models of synaptic transmission, Quantitative models for dendritic structure and neuronal morphogenesis. Sensory transduction, cellular networks as computational devices, information processing and transfer.",True,False,False,Biological Science,92,"BIO 1A/1AL, PHYS 8A - PHYS 8B, CHEM 1A, CHEM 3A/3AL - CHEM 3B/3BL"
C for Programmers,Computer Science (COMPSCI),9C,2,nan,"Self-paced course in the C programming language for students who already know how to program. Computation, input and output, flow of control, functions, arrays, and pointers, linked structures, use of dynamic storage, and implementation of abstract data types.",False,False,True,Computer Science,25,CS 9B or CS 61A or E7
Computational Biomechanics Across Multiple Scales,Mechanical Engineering (MEC ENG),120,3,nan,This course applies the methods of computational modeling and continuum mechanics to biomedical phenomena spanning various length scales ranging from molecular to cellular to tissue and organ levels. The course is intended for upper level undergraduate students who have been exposed to undergraduate continuum mechanics (statics and strength of materials.),True,False,False,Engineering,86,ME C85
Computational Engineering Science Modeling and Simulation I/II,Engineering (ENGIN),180A,4,nan,"This course sequence focuses on the concepts of computational modeling and simulation. Concepts are illustrated with projects drawn from the multidisciplinary areas of computational engineering science. Areas covered span biology, chemistry, applied mathematics, and physics, as well as all areas of engineering. Models will progress sequentially through problem statement, mathematical model, approximations and analytic solution, discrete model, object-oriented model, implementation and simulation, visualization, and comparison to analysis, experimentation and observation.",True,False,True,Engineering,50,"E 7, MATH 128A - MATH 128B, MATH 170A - MATH 170B, Upper division standing"
Computational Linguistics,Linguistics (LINGUIS),158,3,nan,"A survey of computational areas and methods in linguistics. Topics include the Chomsky hierarchy, finite-state transducers, context-free grammars, parsing, unification, two-level phonology, computational morphology, human sentence processing, garden path sentences, lexical access, ambiguity, connectionism, probabilistic algorithms, computational semantics, and computational reconstruction.",True,True,False,Social Science,78,"LINGUIS 120, CS 61A"
