Type of Course,ID,Department,Course #,Course Name,Units,Prerequisites,Tools,Description,Applied,Meta,Tool
Method,1.0,African American Studies (AFRICAM),101,Research Methods for African American Studies,5.0,STAT 2 or STAT 20,,"As an introduction to interdisciplinary research methods as they are applied to the study of African American communities, the course will examine theoretical and conceptual issues; techniques for identifying existing research; and sources and methods of social research and data collection. The main focus will be on qualitative methods.",True,False,False
Method,2.0,American Studies (AMERSTD),C134,Information Technology and Society,4.0,None,,"This course assesses the role of information technology in the digitalization of society by focusing on the deployment of e-government, e-commerce, e-learning, the digital city, telecommuting, virtual communities, internet time, the virtual office, and the geography of cyber space. The course will also discuss the role of information technology in the governance and economic development of society. ",False,True,False
Core,3.0,Anthropology (ANTHRO),169A,Data Analysis and Computational Methods,4.0,ANTHRO 2,,"This course capitalizes on a successful approach of using definitional formulas to emphasize concepts of statistics, rather than rote memorization in both qualitative and quantitative anthropology. This conceptual approach constantly reminds the students of the logic behind what they are learning. Procedures are taught verbally, numerically, and visually, to reach students with different learning styles.",True,False,False
Method,4.0,Anthropology (ANTHRO),135,Paleoethnobotany: Archaeological Methods and Laboratory Techniques,4.0,ANTHRO 2,,"An introduction to the basic approaches and techniques in archaeobotanical analysis. A series of different data types and their unique approaches will be discussed, including phytoliths, pollen, and DNA, with an emphasis on macrofloral remains. Laboratory study will include the major classes of plant remains likely to be encountered in archaeological sites. Discussion will emphasize the use of plant remains to answer archaeological questions, rather than study the plant remains for their own sake. Microscope work and computing will be included.",True,False,False
Method,5.0,Anthropology (ANTHRO),169B,Research Theory and Methods in Socio-Cultural Anthropology,5.0,ANTHRO 3,,"Introduction to research problems and research design techniques. Will involve local field research on the collection, analysis, and presentation of data. This course requires 15 hours of work per week including class time, outside work and preparation. One section meeting per week will be required.",True,True,False
Method,6.0,Anthropology (ANTHRO),169C,Research Theory and Methods in Linguistic Anthropology,4.0,None,,"This course provides an introduction to selected theories and methods in Linguistic Anthropology, with a focus on topics of relevance to ethnographic fieldwork. Readings and lectures are organized into three modules: Linguistic categories and their consequences for thought, the effects of social context on meaning, and the empirical basis of research on language.",True,False,False
Method,7.0,Architecture (ARCH),154,Design and Computer Analysis of Structure,3.0,ARCH 150,,Design and analysis of whole structural building systems with the aid of finite element analytical methods. Advanced structural concepts explored in a laboratory environment.,True,False,False
Method,8.0,Asian American Studies Program (ASAMST),165,Research Methodologies in Asian American Communities,4.0,ASAMST 20A or 20B,,"Approaches to research in the Asian American community with emphasis on the San Francisco Bay Area. Problems of research design, measurement, and data collection, processing ,and analysis will be considered.",True,False,False
Core,9.0,Bioengineering (BIO ENG),143,Computational Methods in Biology,4.0,"MATH 53, MATH 54",,"An introduction to biophysical simulation methods and algorithms, including molecular dynamics, Monte Carlo, mathematical optimization, and ""non-algorithmic"" computation such as neural networks. Various case studies in applying these areas in the areas of protein folding, protein structure prediction, drug docking, and enzymatics will be covered. Core Specialization: Core B (Informatics and Genomics); Core D (Computational Biology); BioE Content: Biological.",True,False,False
Method,10.0,Bioengineering (BIO ENG),131,Introduction to Computational Molecular and Cell Biology,4.0,"MATH 54, BIO 1A",,"Topics include computational approaches and techniques to gene structure and genome annotation, sequence alignment using dynamic programming, protein domain analysis, RNA folding and structure prediction, RNA sequence design for synthetic biology, genetic and biochemical pathways and networks, UNIX and scripting languages, basic probability and information theory. Various ""case studies"" in these areas are reviewed; web-based computational biology tools will be used by students and programming projects will be given. Computational biology research connections to biotechnology will be explored.",True,False,False
Core,11.0,Civil and Environmental Engineering (CIV ENG),93,Engineering Data Analysis,3.0,E 7,,Application of the concepts and methods of probability theory and statistical inference to CEE problems and data; graphical data analysis and sampling; elements of set theory; elements of probability theory; random variables and expectation; simulation; statistical inference. Applications to various CEE problems and real data will be developed by use of MATLAB and existing codes. The course also introduces the student to various domains of uncertainty analysis in CEE.,True,False,False
Method,12.0,Civil and Environmental Engineering (CIV ENG),193,Engineering Risk Analysis,3.0,Upper division standing,,"Applications of probability theory and statistics in planning, analysis, and design of civil engineering systems. Development of probabilistic models for risk and reliability evaluation. Occurrence models; extreme value distributions. Analysis of uncertainties. Introduction to Bayesian statistical decision theory and its application in engineering decision-making.",True,False,False
